sample_id,site_id,Total_Power,qW
1930,4,7215804.98,0.68
1931,4,7240286.34,0.68
1932,4,7256766.47,0.69
1933,4,7238618.4,0.68
1934,4,7135871.59,0.67
1935,4,7244488.69,0.68
1936,4,7188178.65,0.68
1937,4,7198145.05,0.68
1938,4,7057549.48,0.67
1939,4,7226136.24,0.68
1940,4,7013426.07,0.66
1941,4,7258766.2,0.69
1942,4,7127512.59,0.67
1943,4,6980245.28,0.66
1944,4,7104787.58,0.67
1945,4,7130697.92,0.67
1946,4,7258901.87,0.69
1947,4,6874661.7,0.65
1948,4,7254616.45,0.69
1949,4,7096972.11,0.67
1950,4,7247640.01,0.69
1951,4,6972221.56,0.66
1952,4,7176971.83,0.68
1953,4,7258766.2,0.69
1954,4,7165192.25,0.68
1955,4,7220031.87,0.68
1956,4,7003293.26,0.66
1957,4,7280289.68,0.69
1958,4,7218399.91,0.68
1959,4,7134122.2,0.67
1960,4,7149866.79,0.68
1961,4,6992164.9,0.66
1962,4,7149460.6,0.68
1963,4,7116108.8,0.67
1964,4,7233030.37,0.68
1965,4,7056243.86,0.67
1966,4,7278017.11,0.69
1967,4,6829386.33,0.65
1968,4,7276571.95,0.69
1969,4,6967691.82,0.66
1970,4,7140204.35,0.67
1971,4,7165192.25,0.68
1972,4,7285989.82,0.69
1973,4,7235951.61,0.68
1974,4,7067692.86,0.67
1975,4,7220031.87,0.68
1976,4,7276371.11,0.69
1977,4,7182816.96,0.68
1978,4,7086736.84,0.67
1979,4,7086686.66,0.67
1980,4,7196685.51,0.68
1981,4,7270519.41,0.69
1982,4,7309508.07,0.69
1983,4,7243884.96,0.68
1984,4,7175460.47,0.68
1985,4,7225508.55,0.68
1986,4,7244488.69,0.68
1987,4,7161706.97,0.68
1988,4,7026779.09,0.66
1989,4,7029753.26,0.66
1990,4,7219255.31,0.68
1991,4,7258766.2,0.69
1992,4,7217851.34,0.68
1993,4,7304092.54,0.69
1994,4,7170336.77,0.68
1995,4,7043596.5,0.67
1996,4,6997603.41,0.66
1997,4,7183056.77,0.68
1998,4,6967103.05,0.66
1999,4,7267020.92,0.69
2000,4,7309508.07,0.69
2001,4,6962298.1,0.66
2002,4,7233030.37,0.68
2003,4,7168192.78,0.68
2004,4,7288005.97,0.69
2005,4,6952504.57,0.66
2006,4,7119082.52,0.67
2007,4,7061005.41,0.67
2008,4,7211293.93,0.68
2009,4,6798860.97,0.64
2010,4,7176509.02,0.68
2011,4,7155985.57,0.68
2012,4,7217851.34,0.68
2013,4,6968009.85,0.66
2014,4,6960575.44,0.66
2015,4,7309508.07,0.69
2016,4,7207335.14,0.68
2017,4,7186497.97,0.68
2018,4,7162964.24,0.68
2019,4,7303589.25,0.69
2020,4,7072198.34,0.67
2021,4,7019320.25,0.66
2022,4,7250240.33,0.69
2023,4,7146937.35,0.68
2024,4,7227849.61,0.68
2025,4,6924636.94,0.65
2026,4,7400500.79,0.7
2027,4,7308249.88,0.69
2028,4,7068483.12,0.67
2029,4,7273423.64,0.69
2030,4,7196685.51,0.68
2031,4,7176608.61,0.68
2032,4,7135986.24,0.67
2033,4,7214294.71,0.68
2034,4,6969606.37,0.66
2035,4,7227425.45,0.68
2036,4,7153337.38,0.68
2037,4,7185633.31,0.68
2038,4,7176593.88,0.68
2039,4,7259731.84,0.69
2040,4,7255977.16,0.69
2041,4,7182288.64,0.68
2042,4,7199106.08,0.68
2043,4,7110941.89,0.67
2044,4,7206977.62,0.68
2045,4,7114761.75,0.67
2046,4,7002271.34,0.66
2047,4,7119434.21,0.67
2048,4,7164750.8,0.68
2049,4,7162324.28,0.68
2050,4,7259731.84,0.69
2051,4,7244488.69,0.68
2052,4,7164915.15,0.68
2053,4,7182444.77,0.68
2054,4,7078193.74,0.67
2055,4,7176432.16,0.68
2056,4,7014181.45,0.66
2057,4,7121262.11,0.67
2058,4,7215804.98,0.68
2059,4,7149866.79,0.68
2060,4,7191599.96,0.68
2061,4,6925075.44,0.65
2062,4,7234606.41,0.68
2063,4,7227849.61,0.68
2064,4,7227849.61,0.68
2065,4,7176432.16,0.68
2066,4,7276371.11,0.69
2067,4,7203600.05,0.68
2068,4,7308498.24,0.69
2069,4,7225508.55,0.68
2070,4,7223098.78,0.68
2071,4,7281619.1,0.69
2072,4,7210962.27,0.68
2073,4,7013853.54,0.66
2074,4,7121262.11,0.67
2075,4,6978595.43,0.66
2076,4,7189579.46,0.68
2077,4,7137474.57,0.67
2078,4,7221388.61,0.68
2079,4,7291462.52,0.69
2080,4,6964668.0,0.66
2081,4,7142670.48,0.68
2082,4,7232202.53,0.68
2083,4,7262821.25,0.69
2084,4,7014410.84,0.66
2085,4,6919736.83,0.65
2086,4,7303589.25,0.69
2087,4,7122375.03,0.67
2088,4,7244392.76,0.68
2089,4,7182816.96,0.68
2090,4,7180496.54,0.68
2091,4,7303589.25,0.69
2092,4,7396758.68,0.7
2093,4,7025064.25,0.66
2094,4,7047737.89,0.67
2095,4,7181840.97,0.68
2096,4,7220031.87,0.68
2097,4,7204305.58,0.68
2098,4,6944377.37,0.66
2099,4,6983932.27,0.66
2100,4,7228326.3,0.68
2101,4,7176971.83,0.68
2102,4,7227849.61,0.68
2103,4,7201600.54,0.68
2104,4,7121262.11,0.67
2105,4,7227771.54,0.68
2106,4,7292118.35,0.69
2107,4,7202678.33,0.68
2108,4,7253637.66,0.69
2109,4,6972113.12,0.66
2110,4,7146937.35,0.68
2111,4,7171399.08,0.68
2112,4,7155985.57,0.68
2113,4,7196685.51,0.68
2114,4,7215804.98,0.68
2115,4,7228392.02,0.68
2116,4,7001058.17,0.66
2117,4,7189158.06,0.68
2118,4,7226766.66,0.68
2119,4,7203600.05,0.68
2120,4,7245789.92,0.68
2121,4,7161900.96,0.68
2122,4,7255977.16,0.69
2123,4,7144713.77,0.68
2124,4,6983466.32,0.66
2125,4,7026161.51,0.66
2126,4,7220922.35,0.68
2127,4,6973756.48,0.66
2128,4,6936357.62,0.66
2129,4,7142670.48,0.68
2130,4,7335940.31,0.69
2131,4,7025995.75,0.66
2132,4,7124957.48,0.67
2133,4,7360906.92,0.7
2134,4,7172366.8,0.68
2135,4,7190118.44,0.68
2136,4,7231756.31,0.68
2137,4,7120250.07,0.67
2138,4,7220031.87,0.68
2139,4,7184849.63,0.68
2140,4,7105745.13,0.67
2141,4,7233179.05,0.68
2142,4,7282181.99,0.69
2143,4,7112756.03,0.67
2144,4,7147197.97,0.68
2145,4,7213121.22,0.68
2146,4,7240286.34,0.68
2147,4,7107645.27,0.67
2148,4,7303589.25,0.69
2149,4,7124172.7,0.67
2150,4,7021473.98,0.66
2151,4,6988554.64,0.66
2152,4,7021995.05,0.66
2153,4,7235951.61,0.68
2154,4,7196685.51,0.68
2155,4,7172366.8,0.68
2156,4,7217344.09,0.68
2157,4,7216360.14,0.68
2158,4,7235543.39,0.68
2159,4,7250854.99,0.69
2160,4,6770261.27,0.64
2161,4,7217344.09,0.68
2162,4,7276371.11,0.69
2163,4,7227849.61,0.68
2164,4,7126780.06,0.67
2165,4,7239004.85,0.68
2166,4,6977475.78,0.66
2167,4,7135986.24,0.67
2168,4,7155985.57,0.68
2169,4,7141359.11,0.68
2170,4,7232338.65,0.68
2171,4,7309508.07,0.69
2172,4,6913894.31,0.65
2173,4,7172366.8,0.68
2174,4,7221309.58,0.68
2175,4,7285129.85,0.69
2176,4,7080315.86,0.67
2177,4,7228326.3,0.68
2178,4,7254075.86,0.69
2179,4,7153337.38,0.68
2180,4,7134544.23,0.67
2181,4,6898873.52,0.65
2182,4,7258766.2,0.69
2183,4,7140853.0,0.68
2184,4,7232009.74,0.68
2185,4,6788383.54,0.64
2186,4,7107370.85,0.67
2187,4,7145569.76,0.68
2188,4,7246805.03,0.69
2189,4,7172366.8,0.68
2190,4,6812882.02,0.64
2191,4,6942421.38,0.66
2192,4,7190876.74,0.68
2193,4,6862734.48,0.65
2194,4,7126065.74,0.67
2195,4,7284975.88,0.69
2196,4,7137474.57,0.67
2197,4,7224485.47,0.68
2198,4,7225155.02,0.68
2199,4,7083648.47,0.67
2200,4,7252611.18,0.69
2201,4,7250854.99,0.69
2202,4,7219331.86,0.68
2203,4,7164299.26,0.68
2204,4,7276371.11,0.69
2205,4,7176735.86,0.68
2206,4,7176695.68,0.68
2207,4,7221860.79,0.68
2208,4,7136966.05,0.67
2209,4,7163207.99,0.68
2210,4,7310430.74,0.69
2211,4,7277540.03,0.69
2212,4,7276213.05,0.69
2213,4,7211926.21,0.68
2214,4,7165248.21,0.68
2215,4,7184179.48,0.68
2216,4,7104965.1,0.67
2217,4,7209435.55,0.68
2218,4,7037520.12,0.67
2219,4,7076610.65,0.67
2220,4,7217967.96,0.68
2221,4,7244392.76,0.68
2222,4,7172366.8,0.68
2223,4,7141180.54,0.68
2224,4,7142953.59,0.68
2225,4,6777876.3,0.64
2226,4,7285989.82,0.69
2227,4,7254616.45,0.69
2228,4,7303589.25,0.69
2229,4,7141372.22,0.68
2230,4,7237594.97,0.68
2231,4,7288183.92,0.69
2232,4,7296167.56,0.69
2233,4,7236845.34,0.68
2234,4,7203600.05,0.68
2235,4,7194191.8,0.68
2236,4,7168407.82,0.68
2237,4,7017802.2,0.66
2238,4,7246878.48,0.69
2239,4,7227306.22,0.68
2240,4,7170820.42,0.68
2241,4,7188806.03,0.68
2242,4,7303589.25,0.69
2243,4,6816198.02,0.64
2244,4,7217851.34,0.68
2245,4,7208172.64,0.68
2246,4,7276371.11,0.69
2247,4,7176652.47,0.68
2248,4,7020529.2,0.66
2249,4,7291462.52,0.69
2250,4,7175360.77,0.68
2251,4,7246269.47,0.68
2252,4,7191985.15,0.68
2253,4,7258766.2,0.69
2254,4,7165192.25,0.68
2255,4,7257796.79,0.69
2256,4,7231756.31,0.68
2257,4,7285887.05,0.69
2258,4,7216229.96,0.68
2259,4,7171319.59,0.68
2260,4,7120947.8,0.67
2261,4,7161706.97,0.68
2262,4,7254616.45,0.69
2263,4,7397965.27,0.7
2264,4,7075468.68,0.67
2265,4,7085782.62,0.67
2266,4,6948507.19,0.66
2267,4,7153646.58,0.68
2268,4,7276571.95,0.69
2269,4,7249805.5,0.69
2270,4,7063580.7,0.67
2271,4,7235543.39,0.68
2272,4,7181872.78,0.68
2273,4,7127670.68,0.67
2274,4,7267020.92,0.69
2275,4,7233030.37,0.68
2276,4,6980126.19,0.66
2277,4,7304092.54,0.69
2278,4,7231756.31,0.68
2279,4,7145557.44,0.68
2280,4,7175021.88,0.68
2281,4,7126146.81,0.67
2282,4,7171319.59,0.68
2283,4,7123655.62,0.67
2284,4,7195502.64,0.68
2285,4,7252190.46,0.69
2286,4,7044865.13,0.67
2287,4,7241084.31,0.68
2288,4,7225591.83,0.68
2289,4,7243884.96,0.68
2290,4,7060631.63,0.67
2291,4,7259731.84,0.69
2292,4,7033650.07,0.66
2293,4,7131232.77,0.67
2294,4,7244105.95,0.68
2295,4,7159196.38,0.68
2296,4,7227849.61,0.68
2297,4,7189710.66,0.68
2298,4,7114282.51,0.67
2299,4,7170336.77,0.68
2300,4,7309508.07,0.69
2301,4,6943423.8,0.66
2302,4,7240286.34,0.68
2303,4,7219613.46,0.68
2304,4,7280289.68,0.69
2305,4,7164915.15,0.68
2306,4,7081146.2,0.67
2307,4,7231595.94,0.68
2308,4,7206458.5,0.68
2309,4,7126146.81,0.67
2310,4,7122331.51,0.67
2311,4,7184041.54,0.68
2312,4,7135986.24,0.67
2313,4,7235657.47,0.68
2314,4,6931277.32,0.66
2315,4,7192144.17,0.68
2316,4,6799187.0,0.64
2317,4,7084526.52,0.67
2318,4,7164915.15,0.68
